

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:14:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4430                           	psect	text17
  4431  0E52                     __ptext17:	
  4432 ;; *************** function _Lcd_Set_Cursor *****************
  4433 ;; Defined at:
  4434 ;;		line 21 in file "LCD8.c"
  4435 ;; Parameters:    Size  Location     Type
  4436 ;;  a               1    wreg     unsigned char 
  4437 ;;  b               1    7[COMMON] unsigned char 
  4438 ;; Auto vars:     Size  Location     Type
  4439 ;;  a               1    8[COMMON] unsigned char 
  4440 ;; Return value:  Size  Location     Type
  4441 ;;                  1    wreg      void 
  4442 ;; Registers used:
  4443 ;;		wreg, status,2, status,0, pclath, cstack
  4444 ;; Tracked objects:
  4445 ;;		On entry : 0/0
  4446 ;;		On exit  : 0/0
  4447 ;;		Unchanged: 0/0
  4448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4449 ;;      Params:         1       0       0       0       0
  4450 ;;      Locals:         1       0       0       0       0
  4451 ;;      Temps:          0       0       0       0       0
  4452 ;;      Totals:         2       0       0       0       0
  4453 ;;Total ram usage:        2 bytes
  4454 ;; Hardware stack levels used:    1
  4455 ;; Hardware stack levels required when called:    4
  4456 ;; This function calls:
  4457 ;;		_Lcd_Cmd
  4458 ;; This function is called by:
  4459 ;;		_main
  4460 ;;		_WriteNumber
  4461 ;; This function uses a non-reentrant model
  4462 ;;
  4463                           
  4464                           
  4465                           ;psect for function _Lcd_Set_Cursor
  4466  0E52                     _Lcd_Set_Cursor:
  4467                           
  4468                           ;incstack = 0
  4469                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4470                           ;Lcd_Set_Cursor@a stored from wreg
  4471  0E52  00F8               	movwf	Lcd_Set_Cursor@a
  4472  0E53                     l1410:
  4473                           
  4474                           ;LCD8.c: 22:     if (a == 1) {
  4475  0E53  0378               	decf	Lcd_Set_Cursor@a,w
  4476  0E54  1D03               	btfss	3,2
  4477  0E55  2E57               	goto	u1071
  4478  0E56  2E58               	goto	u1070
  4479  0E57                     u1071:
  4480  0E57  2E60               	goto	l1414
  4481  0E58                     u1070:
  4482  0E58                     l1412:
  4483                           
  4484                           ;LCD8.c: 23:         Lcd_Cmd(0x80 + b - 1);
  4485  0E58  0877               	movf	Lcd_Set_Cursor@b,w
  4486  0E59  3E7F               	addlw	127
  4487  0E5A  120A  158A  261C  120A  158A  	fcall	_Lcd_Cmd
  4488                           
  4489                           ;LCD8.c: 24:     } else if (a == 2) {
  4490  0E5F  2E6D               	goto	l122
  4491  0E60                     l1414:
  4492  0E60  3002               	movlw	2
  4493  0E61  0678               	xorwf	Lcd_Set_Cursor@a,w
  4494  0E62  1D03               	btfss	3,2
  4495  0E63  2E65               	goto	u1081
  4496  0E64  2E66               	goto	u1080
  4497  0E65                     u1081:
  4498  0E65  2E6D               	goto	l122
  4499  0E66                     u1080:
  4500  0E66                     l1416:
  4501                           
  4502                           ;LCD8.c: 25:         Lcd_Cmd(0xC0 + b - 1);
  4503  0E66  0877               	movf	Lcd_Set_Cursor@b,w
  4504  0E67  3EBF               	addlw	191
  4505  0E68  120A  158A  261C  120A  158A  	fcall	_Lcd_Cmd
  4506  0E6D                     l122:
  4507  0E6D  0008               	return
  4508  0E6E                     __end_of_Lcd_Set_Cursor:
  4509                           
  4510                           	psect	text18
  4511  0791                     __ptext18:	
  4512 ;; *************** function _Lcd_Init *****************
  4513 ;; Defined at:
  4514 ;;		line 29 in file "LCD8.c"
  4515 ;; Parameters:    Size  Location     Type
  4516 ;;		None
  4517 ;; Auto vars:     Size  Location     Type
  4518 ;;		None
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  1    wreg      void 
  4521 ;; Registers used:
  4522 ;;		wreg, status,2, status,0, pclath, cstack
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4528 ;;      Params:         0       0       0       0       0
  4529 ;;      Locals:         0       0       0       0       0
  4530 ;;      Temps:          2       0       0       0       0
  4531 ;;      Totals:         2       0       0       0       0
  4532 ;;Total ram usage:        2 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; Hardware stack levels required when called:    4
  4535 ;; This function calls:
  4536 ;;		_Lcd_Cmd
  4537 ;;		_Lcd_Port
  4538 ;; This function is called by:
  4539 ;;		_main
  4540 ;; This function uses a non-reentrant model
  4541 ;;
  4542                           
  4543                           
  4544                           ;psect for function _Lcd_Init
  4545  0791                     _Lcd_Init:
  4546  0791                     l1718:	
  4547                           ;incstack = 0
  4548                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4549                           
  4550                           
  4551                           ;LCD8.c: 30:     _delay((unsigned long)((15)*(8000000/4000.0)));
  4552  0791  3027               	movlw	39
  4553  0792  00F8               	movwf	??_Lcd_Init+1
  4554  0793  30F5               	movlw	245
  4555  0794  00F7               	movwf	??_Lcd_Init
  4556  0795                     u2587:
  4557  0795  0BF7               	decfsz	??_Lcd_Init,f
  4558  0796  2F95               	goto	u2587
  4559  0797  0BF8               	decfsz	??_Lcd_Init+1,f
  4560  0798  2F95               	goto	u2587
  4561  0799                     l1720:
  4562                           
  4563                           ;LCD8.c: 31:     Lcd_Port(0x00);
  4564  0799  3000               	movlw	0
  4565  079A  120A  158A  25C5  120A  118A  	fcall	_Lcd_Port
  4566  079F                     l1722:
  4567                           
  4568                           ;LCD8.c: 32:     _delay((unsigned long)((20)*(8000000/4000.0)));
  4569  079F  3034               	movlw	52
  4570  07A0  00F8               	movwf	??_Lcd_Init+1
  4571  07A1  30F1               	movlw	241
  4572  07A2  00F7               	movwf	??_Lcd_Init
  4573  07A3                     u2597:
  4574  07A3  0BF7               	decfsz	??_Lcd_Init,f
  4575  07A4  2FA3               	goto	u2597
  4576  07A5  0BF8               	decfsz	??_Lcd_Init+1,f
  4577  07A6  2FA3               	goto	u2597
  4578  07A7  2FA8               	nop2
  4579                           
  4580                           ;LCD8.c: 33:     Lcd_Cmd(0x30);
  4581  07A8  3030               	movlw	48
  4582  07A9  120A  158A  261C  120A  118A  	fcall	_Lcd_Cmd
  4583  07AE                     l1724:
  4584                           
  4585                           ;LCD8.c: 34:     _delay((unsigned long)((5)*(8000000/4000.0)));
  4586  07AE  300D               	movlw	13
  4587  07AF  00F8               	movwf	??_Lcd_Init+1
  4588  07B0  30FB               	movlw	251
  4589  07B1  00F7               	movwf	??_Lcd_Init
  4590  07B2                     u2607:
  4591  07B2  0BF7               	decfsz	??_Lcd_Init,f
  4592  07B3  2FB2               	goto	u2607
  4593  07B4  0BF8               	decfsz	??_Lcd_Init+1,f
  4594  07B5  2FB2               	goto	u2607
  4595  07B6  2FB7               	nop2
  4596  07B7                     l1726:
  4597                           
  4598                           ;LCD8.c: 35:     Lcd_Cmd(0x30);
  4599  07B7  3030               	movlw	48
  4600  07B8  120A  158A  261C  120A  118A  	fcall	_Lcd_Cmd
  4601                           
  4602                           ;LCD8.c: 36:     _delay((unsigned long)((160)*(8000000/4000000.0)));
  4603  07BD  306A               	movlw	106
  4604  07BE  00F7               	movwf	??_Lcd_Init
  4605  07BF                     u2617:
  4606  07BF  0BF7               	decfsz	??_Lcd_Init,f
  4607  07C0  2FBF               	goto	u2617
  4608  07C1  0000               	nop
  4609  07C2                     l1728:
  4610                           
  4611                           ;LCD8.c: 37:     Lcd_Cmd(0x30);
  4612  07C2  3030               	movlw	48
  4613  07C3  120A  158A  261C  120A  118A  	fcall	_Lcd_Cmd
  4614  07C8                     l1730:
  4615                           
  4616                           ;LCD8.c: 39:     Lcd_Cmd(0x38);
  4617  07C8  3038               	movlw	56
  4618  07C9  120A  158A  261C  120A  118A  	fcall	_Lcd_Cmd
  4619  07CE                     l1732:
  4620                           
  4621                           ;LCD8.c: 40:     Lcd_Cmd(0x10);
  4622  07CE  3010               	movlw	16
  4623  07CF  120A  158A  261C  120A  118A  	fcall	_Lcd_Cmd
  4624  07D4                     l1734:
  4625                           
  4626                           ;LCD8.c: 41:     Lcd_Cmd(0x01);
  4627  07D4  3001               	movlw	1
  4628  07D5  120A  158A  261C  120A  118A  	fcall	_Lcd_Cmd
  4629  07DA                     l1736:
  4630                           
  4631                           ;LCD8.c: 42:     Lcd_Cmd(0x06);
  4632  07DA  3006               	movlw	6
  4633  07DB  120A  158A  261C  120A  118A  	fcall	_Lcd_Cmd
  4634  07E0                     l1738:
  4635                           
  4636                           ;LCD8.c: 43:     Lcd_Cmd(0x0C);
  4637  07E0  300C               	movlw	12
  4638  07E1  120A  158A  261C  120A  118A  	fcall	_Lcd_Cmd
  4639  07E6                     l125:
  4640  07E6  0008               	return
  4641  07E7                     __end_of_Lcd_Init:
  4642                           
  4643                           	psect	text19
  4644  0DEB                     __ptext19:	
  4645 ;; *************** function _Lcd_Clear *****************
  4646 ;; Defined at:
  4647 ;;		line 16 in file "LCD8.c"
  4648 ;; Parameters:    Size  Location     Type
  4649 ;;		None
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;		None
  4652 ;; Return value:  Size  Location     Type
  4653 ;;                  1    wreg      void 
  4654 ;; Registers used:
  4655 ;;		wreg, status,2, status,0, pclath, cstack
  4656 ;; Tracked objects:
  4657 ;;		On entry : 0/0
  4658 ;;		On exit  : 0/0
  4659 ;;		Unchanged: 0/0
  4660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4661 ;;      Params:         0       0       0       0       0
  4662 ;;      Locals:         0       0       0       0       0
  4663 ;;      Temps:          0       0       0       0       0
  4664 ;;      Totals:         0       0       0       0       0
  4665 ;;Total ram usage:        0 bytes
  4666 ;; Hardware stack levels used:    1
  4667 ;; Hardware stack levels required when called:    4
  4668 ;; This function calls:
  4669 ;;		_Lcd_Cmd
  4670 ;; This function is called by:
  4671 ;;		_main
  4672 ;; This function uses a non-reentrant model
  4673 ;;
  4674                           
  4675                           
  4676                           ;psect for function _Lcd_Clear
  4677  0DEB                     _Lcd_Clear:
  4678  0DEB                     l1750:	
  4679                           ;incstack = 0
  4680                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4681                           
  4682                           
  4683                           ;LCD8.c: 17:     Lcd_Cmd(0);
  4684  0DEB  3000               	movlw	0
  4685  0DEC  120A  158A  261C  120A  158A  	fcall	_Lcd_Cmd
  4686                           
  4687                           ;LCD8.c: 18:     Lcd_Cmd(1);
  4688  0DF1  3001               	movlw	1
  4689  0DF2  120A  158A  261C  120A  158A  	fcall	_Lcd_Cmd
  4690  0DF7                     l116:
  4691  0DF7  0008               	return
  4692  0DF8                     __end_of_Lcd_Clear:
  4693                           
  4694                           	psect	text20
  4695  0E1C                     __ptext20:	
  4696 ;; *************** function _Lcd_Cmd *****************
  4697 ;; Defined at:
  4698 ;;		line 8 in file "LCD8.c"
  4699 ;; Parameters:    Size  Location     Type
  4700 ;;  a               1    wreg     unsigned char 
  4701 ;; Auto vars:     Size  Location     Type
  4702 ;;  a               1    6[COMMON] unsigned char 
  4703 ;; Return value:  Size  Location     Type
  4704 ;;                  1    wreg      void 
  4705 ;; Registers used:
  4706 ;;		wreg, status,2, status,0, pclath, cstack
  4707 ;; Tracked objects:
  4708 ;;		On entry : 0/0
  4709 ;;		On exit  : 0/0
  4710 ;;		Unchanged: 0/0
  4711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4712 ;;      Params:         0       0       0       0       0
  4713 ;;      Locals:         1       0       0       0       0
  4714 ;;      Temps:          2       0       0       0       0
  4715 ;;      Totals:         3       0       0       0       0
  4716 ;;Total ram usage:        3 bytes
  4717 ;; Hardware stack levels used:    1
  4718 ;; Hardware stack levels required when called:    3
  4719 ;; This function calls:
  4720 ;;		_Lcd_Port
  4721 ;; This function is called by:
  4722 ;;		_Lcd_Clear
  4723 ;;		_Lcd_Set_Cursor
  4724 ;;		_Lcd_Init
  4725 ;;		_Lcd_Shift_Right
  4726 ;;		_Lcd_Shift_Left
  4727 ;; This function uses a non-reentrant model
  4728 ;;
  4729                           
  4730                           
  4731                           ;psect for function _Lcd_Cmd
  4732  0E1C                     _Lcd_Cmd:
  4733                           
  4734                           ;incstack = 0
  4735                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4736                           ;Lcd_Cmd@a stored from wreg
  4737  0E1C  00F6               	movwf	Lcd_Cmd@a
  4738  0E1D                     l1386:
  4739                           
  4740                           ;LCD8.c: 9:     RA4 = 0;
  4741  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  4742  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  4743  0E1F  1205               	bcf	5,4	;volatile
  4744  0E20                     l1388:
  4745                           
  4746                           ;LCD8.c: 10:     Lcd_Port(a);
  4747  0E20  0876               	movf	Lcd_Cmd@a,w
  4748  0E21  120A  158A  25C5  120A  158A  	fcall	_Lcd_Port
  4749  0E26                     l1390:
  4750                           
  4751                           ;LCD8.c: 11:     RA5 = 1;
  4752  0E26  1283               	bcf	3,5	;RP0=0, select bank0
  4753  0E27  1303               	bcf	3,6	;RP1=0, select bank0
  4754  0E28  1685               	bsf	5,5	;volatile
  4755  0E29                     l1392:
  4756                           
  4757                           ;LCD8.c: 12:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4758  0E29  300B               	movlw	11
  4759  0E2A  00F5               	movwf	??_Lcd_Cmd+1
  4760  0E2B  3062               	movlw	98
  4761  0E2C  00F4               	movwf	??_Lcd_Cmd
  4762  0E2D                     u2627:
  4763  0E2D  0BF4               	decfsz	??_Lcd_Cmd,f
  4764  0E2E  2E2D               	goto	u2627
  4765  0E2F  0BF5               	decfsz	??_Lcd_Cmd+1,f
  4766  0E30  2E2D               	goto	u2627
  4767  0E31  0000               	nop
  4768  0E32                     l1394:
  4769                           
  4770                           ;LCD8.c: 13:     RA5 = 0;
  4771  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  4772  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  4773  0E34  1285               	bcf	5,5	;volatile
  4774  0E35                     l113:
  4775  0E35  0008               	return
  4776  0E36                     __end_of_Lcd_Cmd:
  4777                           
  4778                           	psect	text21
  4779  0DC5                     __ptext21:	
  4780 ;; *************** function _Lcd_Port *****************
  4781 ;; Defined at:
  4782 ;;		line 4 in file "LCD8.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;  a               1    wreg     unsigned char 
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;  a               1    3[COMMON] unsigned char 
  4787 ;; Return value:  Size  Location     Type
  4788 ;;                  1    wreg      void 
  4789 ;; Registers used:
  4790 ;;		wreg
  4791 ;; Tracked objects:
  4792 ;;		On entry : 0/0
  4793 ;;		On exit  : 0/0
  4794 ;;		Unchanged: 0/0
  4795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4796 ;;      Params:         0       0       0       0       0
  4797 ;;      Locals:         1       0       0       0       0
  4798 ;;      Temps:          0       0       0       0       0
  4799 ;;      Totals:         1       0       0       0       0
  4800 ;;Total ram usage:        1 bytes
  4801 ;; Hardware stack levels used:    1
  4802 ;; Hardware stack levels required when called:    2
  4803 ;; This function calls:
  4804 ;;		Nothing
  4805 ;; This function is called by:
  4806 ;;		_Lcd_Cmd
  4807 ;;		_Lcd_Init
  4808 ;;		_Lcd_Write_Char
  4809 ;; This function uses a non-reentrant model
  4810 ;;
  4811                           
  4812                           
  4813                           ;psect for function _Lcd_Port
  4814  0DC5                     _Lcd_Port:
  4815                           
  4816                           ;incstack = 0
  4817                           ; Regs used in _Lcd_Port: [wreg]
  4818                           ;Lcd_Port@a stored from wreg
  4819  0DC5  00F3               	movwf	Lcd_Port@a
  4820  0DC6                     l1370:
  4821                           
  4822                           ;LCD8.c: 5:     PORTD = a;
  4823  0DC6  0873               	movf	Lcd_Port@a,w
  4824  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  4825  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  4826  0DC9  0088               	movwf	8	;volatile
  4827  0DCA                     l110:
  4828  0DCA  0008               	return
  4829  0DCB                     __end_of_Lcd_Port:
  4830                           
  4831                           	psect	text22
  4832  0E36                     __ptext22:	
  4833 ;; *************** function _EUSART_conf *****************
  4834 ;; Defined at:
  4835 ;;		line 3 in file "EUSART.c"
  4836 ;; Parameters:    Size  Location     Type
  4837 ;;		None
  4838 ;; Auto vars:     Size  Location     Type
  4839 ;;		None
  4840 ;; Return value:  Size  Location     Type
  4841 ;;                  1    wreg      void 
  4842 ;; Registers used:
  4843 ;;		wreg, status,2
  4844 ;; Tracked objects:
  4845 ;;		On entry : 0/0
  4846 ;;		On exit  : 0/0
  4847 ;;		Unchanged: 0/0
  4848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4849 ;;      Params:         0       0       0       0       0
  4850 ;;      Locals:         0       0       0       0       0
  4851 ;;      Temps:          0       0       0       0       0
  4852 ;;      Totals:         0       0       0       0       0
  4853 ;;Total ram usage:        0 bytes
  4854 ;; Hardware stack levels used:    1
  4855 ;; Hardware stack levels required when called:    2
  4856 ;; This function calls:
  4857 ;;		Nothing
  4858 ;; This function is called by:
  4859 ;;		_main
  4860 ;; This function uses a non-reentrant model
  4861 ;;
  4862                           
  4863                           
  4864                           ;psect for function _EUSART_conf
  4865  0E36                     _EUSART_conf:
  4866  0E36                     l1740:	
  4867                           ;incstack = 0
  4868                           ; Regs used in _EUSART_conf: [wreg+status,2]
  4869                           
  4870                           
  4871                           ;EUSART.c: 4:     TXSTAbits.TXEN = 1;
  4872  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  4873  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  4874  0E38  1698               	bsf	24,5	;volatile
  4875                           
  4876                           ;EUSART.c: 5:     PIE1bits.RCIE = 0;
  4877  0E39  128C               	bcf	12,5	;volatile
  4878                           
  4879                           ;EUSART.c: 6:     PIE1bits.TXIE = 0;
  4880  0E3A  120C               	bcf	12,4	;volatile
  4881                           
  4882                           ;EUSART.c: 7:     TXSTAbits.SYNC = 0;
  4883  0E3B  1218               	bcf	24,4	;volatile
  4884                           
  4885                           ;EUSART.c: 8:     RCSTAbits.SPEN = 1;
  4886  0E3C  1283               	bcf	3,5	;RP0=0, select bank0
  4887  0E3D  1303               	bcf	3,6	;RP1=0, select bank0
  4888  0E3E  1798               	bsf	24,7	;volatile
  4889                           
  4890                           ;EUSART.c: 9:     TXSTAbits.TX9 = 0;
  4891  0E3F  1683               	bsf	3,5	;RP0=1, select bank1
  4892  0E40  1303               	bcf	3,6	;RP1=0, select bank1
  4893  0E41  1318               	bcf	24,6	;volatile
  4894                           
  4895                           ;EUSART.c: 10:     RCSTAbits.RC9 = 0;
  4896  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  4897  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  4898  0E44  1318               	bcf	24,6	;volatile
  4899                           
  4900                           ;EUSART.c: 11:     BAUDCTLbits.BRG16 = 0;
  4901  0E45  1683               	bsf	3,5	;RP0=1, select bank3
  4902  0E46  1703               	bsf	3,6	;RP1=1, select bank3
  4903  0E47  1187               	bcf	7,3	;volatile
  4904  0E48                     l1742:
  4905                           
  4906                           ;EUSART.c: 12:     SPBRG = ((8000000 / 16) / 9600) - 1;
  4907  0E48  3033               	movlw	51
  4908  0E49  1683               	bsf	3,5	;RP0=1, select bank1
  4909  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  4910  0E4B  0099               	movwf	25	;volatile
  4911  0E4C                     l1744:
  4912                           
  4913                           ;EUSART.c: 13:     TXSTAbits.BRGH = 1;
  4914  0E4C  1518               	bsf	24,2	;volatile
  4915  0E4D                     l1746:
  4916                           
  4917                           ;EUSART.c: 14:     SPBRGH = 0;
  4918  0E4D  019A               	clrf	26	;volatile
  4919  0E4E                     l1748:
  4920                           
  4921                           ;EUSART.c: 15:     RCSTAbits.CREN = 1;
  4922  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  4923  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  4924  0E50  1618               	bsf	24,4	;volatile
  4925  0E51                     l163:
  4926  0E51  0008               	return
  4927  0E52                     __end_of_EUSART_conf:
  4928                           
  4929                           	psect	text23
  4930  0E6E                     __ptext23:	
  4931 ;; *************** function _oli *****************
  4932 ;; Defined at:
  4933 ;;		line 136 in file "Master.c"
  4934 ;; Parameters:    Size  Location     Type
  4935 ;;		None
  4936 ;; Auto vars:     Size  Location     Type
  4937 ;;		None
  4938 ;; Return value:  Size  Location     Type
  4939 ;;                  1    wreg      void 
  4940 ;; Registers used:
  4941 ;;		wreg, pclath, cstack
  4942 ;; Tracked objects:
  4943 ;;		On entry : 0/0
  4944 ;;		On exit  : 0/0
  4945 ;;		Unchanged: 0/0
  4946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4947 ;;      Params:         0       0       0       0       0
  4948 ;;      Locals:         0       0       0       0       0
  4949 ;;      Temps:          3       0       0       0       0
  4950 ;;      Totals:         3       0       0       0       0
  4951 ;;Total ram usage:        3 bytes
  4952 ;; Hardware stack levels used:    1
  4953 ;; Hardware stack levels required when called:    1
  4954 ;; This function calls:
  4955 ;;		_Receive
  4956 ;; This function is called by:
  4957 ;;		Interrupt level 1
  4958 ;; This function uses a non-reentrant model
  4959 ;;
  4960                           
  4961                           
  4962                           ;psect for function _oli
  4963  0E6E                     _oli:
  4964  0E6E                     i1l1352:
  4965  0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  4966  0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  4967  0E70  1A8C               	btfsc	12,5	;volatile
  4968  0E71  2E73               	goto	u102_21
  4969  0E72  2E74               	goto	u102_20
  4970  0E73                     u102_21:
  4971  0E73  2E85               	goto	i1l80
  4972  0E74                     u102_20:
  4973  0E74                     i1l1354:
  4974  0E74  120A  158A  25F8  120A  158A  	fcall	_Receive
  4975  0E79  00F0               	movwf	??_oli
  4976  0E7A  0870               	movf	??_oli,w
  4977  0E7B  00F9               	movwf	_comando
  4978  0E7C                     i1l1356:
  4979  0E7C  30C7               	movlw	199
  4980  0E7D  00F0               	movwf	??_oli
  4981  0E7E                     u263_27:
  4982  0E7E  0BF0               	decfsz	??_oli,f
  4983  0E7F  2E7E               	goto	u263_27
  4984  0E80  2E81               	nop2
  4985  0E81                     i1l1358:
  4986  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  4987  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  4988  0E83  128C               	bcf	12,5	;volatile
  4989  0E84  2E86               	goto	i1l83
  4990  0E85                     i1l80:
  4991  0E85  080C               	movf	12,w	;volatile
  4992  0E86                     i1l83:
  4993  0E86  0872               	movf	??_oli+2,w
  4994  0E87  008A               	movwf	10
  4995  0E88  0E71               	swapf	??_oli+1,w
  4996  0E89  0083               	movwf	3
  4997  0E8A  0EFE               	swapf	btemp,f
  4998  0E8B  0E7E               	swapf	btemp,w
  4999  0E8C  0009               	retfie
  5000  0E8D                     __end_of_oli:
  5001                           
  5002                           	psect	intentry
  5003  0004                     __pintentry:	
  5004                           ;incstack = 0
  5005                           ; Regs used in _oli: [wreg+pclath+cstack]
  5006                           
  5007  0004                     interrupt_function:
  5008  007E                     saved_w	set	btemp
  5009  0004  00FE               	movwf	btemp
  5010  0005  0E03               	swapf	3,w
  5011  0006  00F1               	movwf	??_oli+1
  5012  0007  080A               	movf	10,w
  5013  0008  00F2               	movwf	??_oli+2
  5014  0009  120A  158A  2E6E   	ljmp	_oli
  5015                           
  5016                           	psect	text24
  5017  0DF8                     __ptext24:	
  5018 ;; *************** function _Receive *****************
  5019 ;; Defined at:
  5020 ;;		line 28 in file "EUSART.c"
  5021 ;; Parameters:    Size  Location     Type
  5022 ;;		None
  5023 ;; Auto vars:     Size  Location     Type
  5024 ;;		None
  5025 ;; Return value:  Size  Location     Type
  5026 ;;                  1    wreg      unsigned char 
  5027 ;; Registers used:
  5028 ;;		wreg
  5029 ;; Tracked objects:
  5030 ;;		On entry : 0/0
  5031 ;;		On exit  : 0/0
  5032 ;;		Unchanged: 0/0
  5033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5034 ;;      Params:         0       0       0       0       0
  5035 ;;      Locals:         0       0       0       0       0
  5036 ;;      Temps:          0       0       0       0       0
  5037 ;;      Totals:         0       0       0       0       0
  5038 ;;Total ram usage:        0 bytes
  5039 ;; Hardware stack levels used:    1
  5040 ;; This function calls:
  5041 ;;		Nothing
  5042 ;; This function is called by:
  5043 ;;		_oli
  5044 ;; This function uses a non-reentrant model
  5045 ;;
  5046                           
  5047                           
  5048                           ;psect for function _Receive
  5049  0DF8                     _Receive:
  5050  0DF8                     i1l1274:	
  5051                           ;incstack = 0
  5052                           ; Regs used in _Receive: [wreg]
  5053                           
  5054                           
  5055                           ;EUSART.c: 29:     if (RCSTAbits.OERR) {
  5056  0DF8  1283               	bcf	3,5	;RP0=0, select bank0
  5057  0DF9  1303               	bcf	3,6	;RP1=0, select bank0
  5058  0DFA  1C98               	btfss	24,1	;volatile
  5059  0DFB  2DFD               	goto	u99_21
  5060  0DFC  2DFE               	goto	u99_20
  5061  0DFD                     u99_21:
  5062  0DFD  2E00               	goto	i1l179
  5063  0DFE                     u99_20:
  5064  0DFE                     i1l1276:
  5065                           
